name,name_norm,hand,mlb_id,updated_at,source
Aaron Ashby,aaron ashby,L,676879,2026-06-03T18:39:33.289612+00:00,mlb_statsapi_people
Aaron Brooks,aaron brooks,R,605156,2026-06-03T18:39:31.901969+00:00,mlb_statsapi_people
Aaron Bummer,aaron bummer,L,607481,2026-06-03T18:39:32.173126+00:00,mlb_statsapi_people
Aaron Civale,aaron civale,R,650644,2026-06-03T18:39:32.454895+00:00,mlb_statsapi_people
Aaron Nola,aaron nola,R,605400,2026-06-03T18:39:31.901997+00:00,mlb_statsapi_people
Abner Uribe,abner uribe,R,682842,2026-06-03T18:39:33.290060+00:00,mlb_statsapi_people
Adam Frazier,adam frazier,R,624428,2026-06-03T18:39:32.173346+00:00,mlb_statsapi_people
Adrian Houser,adrian houser,R,605288,2026-06-03T18:39:31.901989+00:00,mlb_statsapi_people
Adrian Morejon,adrian morejon,L,670970,2026-06-03T18:39:33.012282+00:00,mlb_statsapi_people
AJ Blubaugh,aj blubaugh,R,805123,2026-06-03T18:39:33.836545+00:00,mlb_statsapi_people
Alan Rangel,alan rangel,R,660604,2026-06-03T18:39:32.455121+00:00,mlb_statsapi_people
Albert Suárez,albert suárez,R,544150,2026-06-03T18:39:31.901590+00:00,mlb_statsapi_people
Alec Gamboa,alec gamboa,L,687941,2026-06-03T18:39:33.566045+00:00,mlb_statsapi_people
Alek Jacob,alek jacob,R,689690,2026-06-03T18:39:33.566116+00:00,mlb_statsapi_people
Alek Manoah,alek manoah,R,666201,2026-06-03T18:39:32.727937+00:00,mlb_statsapi_people
Alex Hoppe,alex hoppe,R,695380,2026-06-03T18:39:33.836305+00:00,mlb_statsapi_people
Alex Lange,alex lange,R,656638,2026-06-03T18:39:32.454988+00:00,mlb_statsapi_people
Alex Vesia,alex vesia,L,681911,2026-06-03T18:39:33.289986+00:00,mlb_statsapi_people
Andre Granillo,andre granillo,R,701552,2026-06-03T18:39:33.836458+00:00,mlb_statsapi_people
Andre Pallante,andre pallante,R,669467,2026-06-03T18:39:33.012178+00:00,mlb_statsapi_people
Andrew Abbott,andrew abbott,L,671096,2026-06-03T18:39:33.012294+00:00,mlb_statsapi_people
Andrew Alvarez,andrew alvarez,L,674841,2026-06-03T18:39:33.012388+00:00,mlb_statsapi_people
Andrew Hoffmann,andrew hoffmann,R,694851,2026-06-03T18:39:33.836276+00:00,mlb_statsapi_people
Andrew Kittredge,andrew kittredge,R,552640,2026-06-03T18:39:31.901616+00:00,mlb_statsapi_people
Andrew Morris,andrew morris,R,702193,2026-06-03T18:39:33.836487+00:00,mlb_statsapi_people
Andrew Nardi,andrew nardi,L,677053,2026-06-03T18:39:33.289644+00:00,mlb_statsapi_people
Andrew Painter,andrew painter,R,691725,2026-06-03T18:39:33.566180+00:00,mlb_statsapi_people
Andrés Muñoz,andrés muñoz,R,662253,2026-06-03T18:39:32.455158+00:00,mlb_statsapi_people
Angel Chivilli,angel chivilli,R,683409,2026-06-03T18:39:33.565777+00:00,mlb_statsapi_people
Angel Zerpa,angel zerpa,L,672582,2026-06-03T18:39:33.012351+00:00,mlb_statsapi_people
Anthony Banda,anthony banda,L,607455,2026-06-03T18:39:32.173121+00:00,mlb_statsapi_people
Anthony Bender,anthony bender,R,669622,2026-06-03T18:39:33.012190+00:00,mlb_statsapi_people
Anthony Kay,anthony kay,L,641743,2026-06-03T18:39:32.173423+00:00,mlb_statsapi_people
Anthony Molina,anthony molina,R,683627,2026-06-03T18:39:33.565791+00:00,mlb_statsapi_people
Anthony Nunez,anthony nunez,R,689296,2026-06-03T18:39:33.566092+00:00,mlb_statsapi_people
Antonio Senzatela,antonio senzatela,R,622608,2026-06-03T18:39:32.173280+00:00,mlb_statsapi_people
Aroldis Chapman,aroldis chapman,L,547973,2026-06-03T18:39:31.901605+00:00,mlb_statsapi_people
Austin Hedges,austin hedges,R,595978,2026-06-03T18:39:31.901929+00:00,mlb_statsapi_people
Austin Voth,austin voth,R,608723,2026-06-03T18:39:32.173189+00:00,mlb_statsapi_people
Austin Warren,austin warren,R,681810,2026-06-03T18:39:33.289960+00:00,mlb_statsapi_people
Bailey Falter,bailey falter,L,663559,2026-06-03T18:39:32.455228+00:00,mlb_statsapi_people
Bailey Ober,bailey ober,R,641927,2026-06-03T18:39:32.173467+00:00,mlb_statsapi_people
Ben Brown,ben brown,R,676962,2026-06-03T18:39:33.289623+00:00,mlb_statsapi_people
Ben Casparius,ben casparius,R,676508,2026-06-03T18:39:33.012487+00:00,mlb_statsapi_people
Ben Williamson,ben williamson,R,810938,2026-06-03T18:39:33.836592+00:00,mlb_statsapi_people
Bennett Sousa,bennett sousa,L,656986,2026-06-03T18:39:32.455034+00:00,mlb_statsapi_people
Blade Tidwell,blade tidwell,R,694918,2026-06-03T18:39:33.836281+00:00,mlb_statsapi_people
Blake Snell,blake snell,L,605483,2026-06-03T18:39:31.902021+00:00,mlb_statsapi_people
Blake Treinen,blake treinen,R,595014,2026-06-03T18:39:31.901917+00:00,mlb_statsapi_people
Brad Keller,brad keller,R,641745,2026-06-03T18:39:32.173432+00:00,mlb_statsapi_people
Brad Lord,brad lord,R,695418,2026-06-03T18:39:33.836309+00:00,mlb_statsapi_people
Bradgley Rodriguez,bradgley rodriguez,R,699134,2026-06-03T18:39:33.836388+00:00,mlb_statsapi_people
Brady Basso,brady basso,L,669620,2026-06-03T18:39:33.012183+00:00,mlb_statsapi_people
Brady Singer,brady singer,R,663903,2026-06-03T18:39:32.727722+00:00,mlb_statsapi_people
Brandan Bidois,brandan bidois,R,684049,2026-06-03T18:39:33.565820+00:00,mlb_statsapi_people
Brandon Eisert,brandon eisert,L,685126,2026-06-03T18:39:33.565839+00:00,mlb_statsapi_people
Brandon Pfaadt,brandon pfaadt,R,694297,2026-06-03T18:39:33.836220+00:00,mlb_statsapi_people
Brandon Sproat,brandon sproat,R,687075,2026-06-03T18:39:33.565954+00:00,mlb_statsapi_people
Brandon Williamson,brandon williamson,L,682227,2026-06-03T18:39:33.290018+00:00,mlb_statsapi_people
Brandon Woodruff,brandon woodruff,R,605540,2026-06-03T18:39:31.902032+00:00,mlb_statsapi_people
Brandon Young,brandon young,R,687064,2026-06-03T18:39:33.565949+00:00,mlb_statsapi_people
Brandyn Garcia,brandyn garcia,L,805299,2026-06-03T18:39:33.836550+00:00,mlb_statsapi_people
Brant Hurter,brant hurter,L,676428,2026-06-03T18:39:33.012466+00:00,mlb_statsapi_people
Braxton Ashcraft,braxton ashcraft,R,677952,2026-06-03T18:39:33.289697+00:00,mlb_statsapi_people
Braxton Garrett,braxton garrett,L,666129,2026-06-03T18:39:32.727910+00:00,mlb_statsapi_people
Brayan Bello,brayan bello,R,678394,2026-06-03T18:39:33.289743+00:00,mlb_statsapi_people
Braydon Fisher,braydon fisher,R,680755,2026-06-03T18:39:33.289841+00:00,mlb_statsapi_people
Brenan Hanifee,brenan hanifee,R,669724,2026-06-03T18:39:33.012206+00:00,mlb_statsapi_people
Brendan Beck,brendan beck,R,694341,2026-06-03T18:39:33.836231+00:00,mlb_statsapi_people
Brendon Little,brendon little,L,663893,2026-06-03T18:39:32.727714+00:00,mlb_statsapi_people
Brennan Bernardino,brennan bernardino,L,657514,2026-06-03T18:39:32.455075+00:00,mlb_statsapi_people
Brent Headrick,brent headrick,L,687396,2026-06-03T18:39:33.565991+00:00,mlb_statsapi_people
Brent Suter,brent suter,L,608718,2026-06-03T18:39:32.173184+00:00,mlb_statsapi_people
Brian Fitzpatrick,brian fitzpatrick,L,702153,2026-06-03T18:39:33.836482+00:00,mlb_statsapi_people
Brock Burke,brock burke,L,656271,2026-06-03T18:39:32.454928+00:00,mlb_statsapi_people
Brock Stewart,brock stewart,R,592779,2026-06-03T18:39:31.901867+00:00,mlb_statsapi_people
Brooks Kriske,brooks kriske,R,621139,2026-06-03T18:39:32.173229+00:00,mlb_statsapi_people
Brooks Raley,brooks raley,L,548384,2026-06-03T18:39:31.901610+00:00,mlb_statsapi_people
Bryan Abreu,bryan abreu,R,650556,2026-06-03T18:39:32.454885+00:00,mlb_statsapi_people
Bryan Baker,bryan baker,R,641329,2026-06-03T18:39:32.173402+00:00,mlb_statsapi_people
Bryan Hudson,bryan hudson,L,663542,2026-06-03T18:39:32.455206+00:00,mlb_statsapi_people
Bryan King,bryan king,L,687911,2026-06-03T18:39:33.566040+00:00,mlb_statsapi_people
Bryan Woo,bryan woo,R,693433,2026-06-03T18:39:33.836165+00:00,mlb_statsapi_people
Bryce Elder,bryce elder,R,693821,2026-06-03T18:39:33.836181+00:00,mlb_statsapi_people
Bryce Miller,bryce miller,R,682243,2026-06-03T18:39:33.290023+00:00,mlb_statsapi_people
Bubba Chandler,bubba chandler,R,696149,2026-06-03T18:39:33.836378+00:00,mlb_statsapi_people
